===== PURPOSE =====
Inspect the current Now, Today, worker, cleanup, lifecycle, and Make workflows.
Prepare the final product and reproducibility changes.
No code, database row, model, commit, or protected test is modified.

===== CURRENT BRANCH AND WORKING TREE =====
feature/phase-7-modeling
 M Makefile
 M src/electricity_predictor/modeling/classification/analyze_spike_definition.py
 M src/electricity_predictor/modeling/classification/analyze_spike_regime.py
 M src/electricity_predictor/modeling/classification/baseline/naive_spike_baseline.py
 M src/electricity_predictor/modeling/classification/best_model_selection.py
 M src/electricity_predictor/modeling/classification/decision_threshold.py
 M src/electricity_predictor/modeling/classification/final_test_evaluation.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_classifier.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_tuning.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_regression.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_tuning.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_classifier.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_tuning.py
 M src/electricity_predictor/modeling/classification/run_classification_models.py
 M src/electricity_predictor/modeling/classification/save_selected_models.py
 M src/electricity_predictor/modeling/classification/target_builder.py
 M src/electricity_predictor/modeling/decision/calibrate_decision_policy.py
 M src/electricity_predictor/modeling/lifecycle/release_bundle.py
 M src/electricity_predictor/modeling/split.py
 M src/electricity_predictor/worker/persistence.py
 M tests/deployment/test_railway_worker_config.py
 M tests/modeling/classification/test_analyze_spike_regime.py
 M tests/modeling/classification/test_best_model_selection.py
 M tests/modeling/classification/test_decision_threshold.py
 M tests/modeling/classification/test_final_test_evaluation.py
 M tests/modeling/classification/test_gradient_boosting_tuning.py
 M tests/modeling/classification/test_logistic_tuning.py
 M tests/modeling/classification/test_random_forest_tuning.py
 M tests/modeling/classification/test_run_classification_models.py
 M tests/modeling/classification/test_save_selected_models.py
 M tests/modeling/classification/test_spike_definition.py
 M tests/modeling/decision/test_decision_threshold_consumers.py
?? Makefile.useful
?? architecture_et_comprehension.md
?? phase7_manual_pipeline_checks/
?? src/electricity_predictor/modeling/classification/baseline/rule_spike_baseline.py
?? src/electricity_predictor/modeling/classification/extra_trees/
?? src/electricity_predictor/modeling/classification/hist_gradient_boosting/
?? src/electricity_predictor/modeling/classification/validation_evaluation.py
?? tests/modeling/classification/test_extra_trees_classifier.py
?? tests/modeling/classification/test_extra_trees_tuning.py
?? tests/modeling/classification/test_hist_gradient_boosting_classifier.py
?? tests/modeling/classification/test_hist_gradient_boosting_tuning.py
?? tests/modeling/classification/test_rule_spike_baseline.py
?? tests/modeling/classification/test_validation_evaluation.py
?? wattwise-current-working-tree.zip


================================================================================
Makefile
================================================================================
0001: SHELL := /bin/bash
0002: .DEFAULT_GOAL := help
0003: MAKEFLAGS += --no-print-directory
0004: 
0005: PYTHON ?= python
0006: PIP ?= pip
0007: PYTEST ?= pytest
0008: NPM ?= npm
0009: CURL ?= curl
0010: SERVER_DIR ?= app/server
0011: CLIENT_DIR ?= app/client
0012: DOTENV ?= $(SERVER_DIR)/node_modules/.bin/dotenv
0013: 
0014: # All command targets are phony; keep this inventory synchronized with help.
0015: .PHONY: \
0016: 	help \
0104:     end=candidate_timestamp,
0105:     freq="h",
0106:     tz="UTC",
0107:   )
0108:   window = ordered_data.loc[
0109:     ordered_data["datetime_universal_time"].between(
0110:       window_start,
0111:       candidate_timestamp,
0112:     )
0113:   ].copy()
0114:   duplicate_timestamps = window.loc[
0115:     window[
0116:       "datetime_universal_time"
0117:     ].duplicated(),
0118:     "datetime_universal_time",
0119:   ]
0120: 
0121:   if not duplicate_timestamps.empty:
0122:     duplicate_timestamp = duplicate_timestamps.iloc[0]
0123:     raise ValueError(
0124:       "Inference feature window contains duplicate hourly price at "
0125:       f"{duplicate_timestamp.isoformat()}."
0126:     )
0127: 
0128:   available_timestamps = pd.DatetimeIndex(
0129:     window["datetime_universal_time"]
0130:   )
0131:   missing_timestamps = expected_timestamps.difference(
0132:     available_timestamps
0133:   )
0134: 
0135:   if not missing_timestamps.empty:
0136:     missing_timestamp = missing_timestamps[0]
0137:     raise ValueError(
0138:       "Inference feature window is missing hourly price at "
0139:       f"{missing_timestamp.isoformat()}."
0140:     )
0141: 
0142:   # The candidate may be forecast-only, but all observations used by its
0143:   # lagged and rolling actual-price features must already be finalized.
0144:   required_actual_rows = window.loc[
0145:     window["datetime_universal_time"] < candidate_timestamp
0146:   ]
0147:   missing_actual_rows = required_actual_rows.loc[
0148:     required_actual_rows["actual_price"].isna()
0149:   ]
0150: 
0151:   if not missing_actual_rows.empty:
0152:     missing_actual_timestamp = missing_actual_rows[
0153:       "datetime_universal_time"
0154:     ].iloc[0]
0155:     raise ValueError(
0156:       "Inference feature window is missing finalized actual price at "
0157:       f"{missing_actual_timestamp.isoformat()}."
0158:     )
0159: 
0160:   validate_candidate_forecast_support(
0161:     window=window,
0162:     candidate_timestamp=candidate_timestamp,
0163:   )
0164: 
0165:   return window.reset_index(drop=True)
0166: 
0167: 
0168: def prepare_model_features() -> pd.DataFrame:
0169:   """Return one complete feature row for the latest inference source hour.
0170: 
0171:   Raises ValueError when required support is incomplete; an older complete row
0172:   is never substituted for the selected candidate.
0173:   """
0174:   data = load_inference_hourly_prices(
0175:     lookback_hours=ACTUAL_PRICE_ROLLING_7D_WINDOW_HOURS
0176:   )
0177: 
0178:   if data.empty:
0179:     raise ValueError("No hourly prices available.")
0180: 
0181:   data = data.copy()
0182: 
0183:   data["datetime_universal_time"] = pd.to_datetime(
0184:     data["datetime_universal_time"],
0185:     utc=True,
0186:   )
0187: 
0188:   data = select_inference_feature_window(data)
0189: 
0190:   data["datetime_local_time"] = (
0191:     data["datetime_universal_time"]
0192:     .dt.tz_convert(ALBERTA_TIMEZONE)
0193:     .dt.tz_localize(None)
0194:   )
0195: 
0196:   # Reuse the same calculations as training, without creating future targets.
0197:   data = add_time_features(data)
0198:   data = add_lag_features(data)
0199:   data = add_rolling_features(data)
0200: 
0201:   # Only the selected source hour is publishable. Returning older complete rows
0202:   # would hide a current source-data or feature-contract failure.
0203:   candidate_row = data.tail(1).copy()
0204:   missing_feature_columns = [
0205:     column
0206:     for column in MODEL_FEATURE_COLUMNS
0207:     if pd.isna(candidate_row.iloc[0][column])
0208:   ]
0209: 
0210:   if missing_feature_columns:
0211:     candidate_timestamp = candidate_row[
0212:       "datetime_universal_time"
0213:     ].iloc[0]
0214:     raise ValueError(
0215:       "Inference candidate at "
0216:       f"{candidate_timestamp.isoformat()} is missing model features: "
0217:       f"{', '.join(missing_feature_columns)}."
0218:     )
0219: 
0220:   return candidate_row.reset_index(drop=True)

================================================================================
src/electricity_predictor/worker/prediction.py
================================================================================
0001: """Run active regression and classification artifacts for every horizon."""
0002: 
0003: import pandas as pd
0004: 
0005: from electricity_predictor.serving.inference import predict_horizon
0006: 
0007: 
0008: def generate_horizon_predictions(
0009:   feature_row: pd.DataFrame,
0010:   horizons_hours: list[int],
0011: ) -> list[dict]:
0012:   """Generate one prediction result for each configured horizon."""
0013:   if len(feature_row) != 1:
0014:     raise ValueError("Prediction requires exactly one feature row.")
0015: 
0016:   features = feature_row.iloc[0].to_dict()
0017: 
0018:   return [
0019:     predict_horizon(
0020:       horizon_hours=horizon_hours,
0021:       features=features,
0022:     )
0023:     for horizon_hours in horizons_hours
0024:   ]

================================================================================
src/electricity_predictor/worker/result_persistence.py
================================================================================
0001: """Persist complete, idempotent prediction runs and observed outcomes."""
0002: 
0003: import json
0004: from datetime import datetime, timedelta
0005: 
0006: from electricity_predictor.features.feature_columns import (
0007:   SUPPORTED_FORECAST_HORIZONS_HOURS,
0008: )
0009: from electricity_predictor.storage.postgres import (
0010:   get_database_connection,
0011: )
0012: 
0013: 
0014: FORECAST_KINDS = frozenset({
0015:   "model_forecast",
0016:   "persistence_reference",
0017: })
0018: 
0019: 
0020: def _validate_prediction_decisions(
0021:   decisions: list[dict],
0022: ) -> list[dict]:
0023:   """Return decisions ordered only when all supported horizons are present."""
0024:   if not decisions:
0025:     raise ValueError(
0026:       "At least one prediction decision is required."
0027:     )
0028: 
0029:   ordered_decisions = sorted(
0030:     decisions,
0031:     key=lambda decision: int(
0032:       decision["horizon_hours"]
0033:     ),
0034:   )
0035: 
0036:   horizons = tuple(
0037:     int(decision["horizon_hours"])
0038:     for decision in ordered_decisions
0039:   )
0040: 
0041:   if horizons != SUPPORTED_FORECAST_HORIZONS_HOURS:
0042:     supported_horizons = ", ".join(
0043:       str(horizon_hours)
0044:       for horizon_hours in SUPPORTED_FORECAST_HORIZONS_HOURS
0045:     )
0046:     raise ValueError(
0047:       "Prediction decisions must contain exactly the horizons "
0048:       f"{supported_horizons} hours."
0049:     )
0050: 
0051:   return ordered_decisions
0052: 
0053: 
0054: def _build_prediction_run_detail(
0055:   decisions: list[dict],
0056:   summary: str | None,
0057: ) -> str:
0058:   """Serialize per-horizon provenance for fail-closed API interpretation."""
0059:   forecast_kinds: dict[str, str] = {}
0060: 
0061:   for decision in decisions:
0062:     forecast_kind = decision.get("forecast_kind")
0063: 
0064:     if forecast_kind not in FORECAST_KINDS:
0065:       raise ValueError(
0066:         f"Unsupported forecast kind: {forecast_kind!r}."
0067:       )
0068: 
0069:     forecast_kinds[
0070:       str(int(decision["horizon_hours"]))
0071:     ] = forecast_kind
0072: 
0073:   return json.dumps(
0074:     {
0075:       "schemaVersion": 1,
0076:       "summary": summary,
0077:       "forecastKinds": forecast_kinds,
0078:     },
0079:     separators=(",", ":"),
0080:     sort_keys=True,
0081:   )
0082: 
0083: 
0084: def save_prediction_run(
0085:   generated_at: datetime,
0086:   decisions: list[dict],
0087:   confidence: str | None = None,
0088:   detail: str | None = None,
0089: ) -> int:
0090:   """Atomically create or replace one successful five-horizon run.
0091: 
0092:   ``generated_at`` is the forecast source market hour. Repeating that source
0093:   hour reuses the successful run and replaces all five predictions in one
0094:   transaction, so readers never observe a partial horizon set.
0095:   """
0096:   ordered_decisions = _validate_prediction_decisions(
0097:     decisions
0098:   )
0099:   run_detail = _build_prediction_run_detail(
0100:     decisions=ordered_decisions,
0101:     summary=detail,
0102:   )
0103: 
0104:   spike_threshold = ordered_decisions[0].get(
0105:     "spike_threshold"
0106:   )
0107: 
0108:   with get_database_connection() as connection:
0109:     with connection.cursor() as cursor:
0110:       cursor.execute(
0111:         """
0112:         INSERT INTO prediction_runs (
0113:           generated_at,
0114:           status,
0115:           confidence,
0116:           spike_threshold,
0117:           detail
0118:         )
0119:         VALUES (%s, 'success', %s, %s, %s)
0120:         -- Match the partial unique index that permits multiple failed attempts
0121:         -- while allowing only one successful run per forecast source hour.
0122:         ON CONFLICT (generated_at)
0123:           WHERE status = 'success'
0124:         DO UPDATE SET
0125:           confidence = EXCLUDED.confidence,
0126:           spike_threshold = EXCLUDED.spike_threshold,
0127:           detail = EXCLUDED.detail
0128:         RETURNING id;
0129:         """,
0130:         (
0131:           generated_at,
0132:           confidence,
0133:           spike_threshold,
0134:           run_detail,
0135:         ),
0136:       )
0137: 
0138:       run_row = cursor.fetchone()
0139: 
0140:       if run_row is None:
0141:         raise RuntimeError(
0142:           "Failed to create prediction run."
0143:         )
0144: 
0145:       run_id = int(run_row[0])
0146: 
0147:       # Reused runs replace their complete prediction set atomically. Deleting
0148:       # first prevents stale horizons from surviving a retry.
0149:       cursor.execute(
0150:         """
0151:         DELETE FROM predictions
0152:         WHERE prediction_run_id = %s;
0153:         """,
0154:         (run_id,),
0155:       )
0156: 
0157:       records = [
0158:         (
0159:           run_id,
0160:           int(decision["horizon_hours"]),
0161:           generated_at
0162:           + timedelta(
0163:             hours=int(
0164:               decision["horizon_hours"]
0165:             )
0166:           ),
0167:           float(decision["predicted_price"]),
0168:           float(decision["spike_probability"]),
0169:           bool(decision["is_spike"]),
0170:           decision["recommendation"],
0171:           decision["explanation"],
0172:         )
0173:         for decision in ordered_decisions
0174:       ]
0175: 
0176:       cursor.executemany(
0177:         """
0178:         INSERT INTO predictions (
0179:           prediction_run_id,
0180:           horizon_hours,
0181:           target_time_utc,
0182:           predicted_price,
0183:           actual_price,
0184:           spike_probability,
0185:           spike_prediction,
0186:           recommendation,
0187:           explanation
0188:         )
0189:         VALUES (
0190:           %s,
0191:           %s,
0192:           %s,
0193:           %s,
0194:           NULL,
0195:           %s,
0196:           %s,
0197:           %s,
0198:           %s
0199:         );
0200:         """,
0201:         records,
0202:       )
0203: 
0204:     connection.commit()
0205: 
0206:   return run_id
0207: 
0208: 
0209: def backfill_prediction_actual_prices() -> int:
0210:   """Fill null outcomes from matching finalized observations.
0211: 
0212:   Existing prediction outcomes are immutable, and no forecast or synthetic
0213:   value may stand in for a missing actual price.
0214:   """
0215:   with get_database_connection() as connection:
0216:     with connection.cursor() as cursor:
0217:       cursor.execute(
0218:         """
0219:         UPDATE predictions AS prediction
0220:         SET actual_price = hourly.actual_price
0221:         FROM hourly_prices AS hourly
0222:         WHERE prediction.target_time_utc = hourly.datetime_utc
0223:           AND prediction.actual_price IS NULL
0224:           AND hourly.actual_price IS NOT NULL;
0225:         """
0226:       )
0227: 
0228:       updated_rows = cursor.rowcount
0229: 
0230:     connection.commit()
0231: 
0232:   return updated_rows
0233: 
0234: 
0235: def save_failed_prediction_run(
0236:   generated_at: datetime,
0237:   detail: str,
0238: ) -> int:
0239:   """Preserve one failed attempt without prediction rows or success reuse.
0240: 
0241:   The timestamp is the source hour when one was selected, otherwise the attempt
0242:   time. Failed rows are not eligible for forecast freshness or idempotent reuse.
0243:   """
0244:   with get_database_connection() as connection:
0245:     with connection.cursor() as cursor:
0246:       cursor.execute(
0247:         """
0248:         INSERT INTO prediction_runs (
0249:           generated_at,
0250:           status,
0251:           confidence,
0252:           spike_threshold,
0253:           detail
0254:         )
0255:         VALUES (%s, 'failed', NULL, NULL, %s)
0256:         RETURNING id;
0257:         """,
0258:         (
0259:           generated_at,
0260:           detail,
0261:         ),
0262:       )
0263: 
0264:       run_row = cursor.fetchone()
0265: 
0266:       if run_row is None:
0267:         raise RuntimeError(
0268:           "Failed to create failed prediction run."
0269:         )
0270: 
0271:       run_id = int(run_row[0])
0272: 
0273:     connection.commit()
0274: 
0275:   return run_id

================================================================================
src/electricity_predictor/worker/production.py
================================================================================
0001: """Canonical production worker entry point."""
0002: 
0003: import os
0004: 
0005: from dotenv import load_dotenv
0006: 
0007: from electricity_predictor.worker.operational_pipeline import (
0008:   run_application_pipeline,
0009: )
0010: from electricity_predictor.config import PROJECT_ROOT
0011: from electricity_predictor.serving.model_registry import (
0012:   ACTIVE_MODEL_REGISTRY_PATH,
0013:   resolve_active_metadata_paths,
0014: )
0015: from electricity_predictor.serving.release_installer import (
0016:   MODEL_RELEASE_SHA256_ENV,
0017:   MODEL_RELEASE_URL_ENV,
0018:   install_release_from_environment,
0019: )
0020: 
0021: 
0022: def ensure_models_available() -> dict:
0023:   """Install a configured release or validate a development registry.
0024: 
0025:   Production release URL and checksum values are inseparable. Local registry
0026:   fallback exists for development only and still validates both active tasks.
0027:   """
0028:   load_dotenv(PROJECT_ROOT / ".env")
0029: 
0030:   release_url = os.environ.get(
0031:     MODEL_RELEASE_URL_ENV
0032:   )
0033:   release_sha256 = os.environ.get(
0034:     MODEL_RELEASE_SHA256_ENV
0035:   )
0036: 
0037:   if release_url or release_sha256:
0038:     if not release_url or not release_sha256:
0039:       raise RuntimeError(
0040:         "MODEL_RELEASE_URL and MODEL_RELEASE_SHA256 "
0041:         "must be set together."
0042:       )
0043: 
0044:     return install_release_from_environment(
0045:       project_root=PROJECT_ROOT
0046:     )
0047: 
0048:   registry_path = (
0049:     PROJECT_ROOT / ACTIVE_MODEL_REGISTRY_PATH
0050:   )
0051: 
0052:   if not registry_path.is_file():
0053:     raise FileNotFoundError(
0054:       "No active models are available. Production requires "
0055:       "MODEL_RELEASE_URL and MODEL_RELEASE_SHA256."
0056:     )
0057: 
0058:   (
0059:     regression_metadata_path,
0060:     classification_metadata_path,
0061:     registry,
0062:   ) = resolve_active_metadata_paths(
0063:     registry_path=registry_path
0064:   )
0065: 
0066:   return {
0067:     "status": "local_registry",
0068:     "registry": registry,
0069:     "regression_metadata_path": str(
0070:       regression_metadata_path
0071:     ),
0072:     "classification_metadata_path": str(
0073:       classification_metadata_path
0074:     ),
0075:   }
0076: 
0077: 
0078: def run_production_worker() -> dict:
0079:   """Prepare models, synchronize operational data, and predict."""
0080:   ensure_models_available()
0081: 
0082:   return run_application_pipeline()
0083: 
0084: 
0085: def main() -> None:
0086:   """Run one complete production worker cycle."""
0087:   result = run_production_worker()
0088: 
0089:   print(
0090:     "Production worker completed. "
0091:     f"Synchronized rows: {result['synchronized_rows']}. "
0092:     f"Run ID: {result['run_id']}."
0093:   )
0094: 
0095: 
0096: if __name__ == "__main__":
0097:   main()

================================================================================
src/electricity_predictor/modeling/lifecycle/runner.py
================================================================================
0001: import argparse
0002: from datetime import UTC, datetime, timedelta
0003: import json
0004: import os
0005: from pathlib import Path
0006: import subprocess
0007: import sys
0008: from uuid import uuid4
0009: 
0010: from electricity_predictor.config import (
0011:   load_configuration,
0012: )
0013: from electricity_predictor.modeling.lifecycle.candidate import (
0014:   prepare_candidate_run,
0015:   read_json_file,
0016: )
0017: from electricity_predictor.modeling.lifecycle.classification_candidate import (
0018:   train_classification_candidate,
0019: )
0020: from electricity_predictor.modeling.lifecycle.comparison import (
0021:   compare_candidate_to_champion,
0022: )
0023: from electricity_predictor.modeling.lifecycle.frozen_splits import (
0024:   resolve_latest_candidate_manifest_path,
0025: )
0026: from electricity_predictor.modeling.lifecycle.manifest import (
0027:   materialize_lifecycle_manifest,
0028: )
0029: from electricity_predictor.modeling.lifecycle.paths import (
0030:   CANDIDATE_ROOT,
0031:   LATEST_SPLIT_MANIFEST_PATH,
0032:   LIFECYCLE_STATE_PATH,
0033: )
0034: from electricity_predictor.modeling.lifecycle.regression_candidate import (
0035:   train_regression_candidate,
0036: )
0037: 
0038: 
0039: PREPARATION_STEPS = (
0040:   (
0041:     "Refresh market data",
0042:     Path(
0043:       "src/electricity_predictor/data/pipeline.py"
0044:     ),
0045:   ),
0046:   (
0047:     "Validate market data",
0048:     Path(
0049:       "src/electricity_predictor/data/data_quality.py"
0050:     ),
0051:   ),
0052:   (
0053:     "Build modeling features",
0054:     Path(
0055:       "src/electricity_predictor/features/feature_engineering.py"
0056:     ),
0057:   ),
0058:   (
0059:     "Validate modeling features",
0060:     Path(
0061:       "src/electricity_predictor/features/feature_quality.py"
0062:     ),
0063:   ),
0064:   (
0065:     "Build training dataset",
0066:     Path(
0067:       "src/electricity_predictor/features/training_data.py"
0068:     ),
0069:   ),
0070: )
0071: 
0072: 
0073: def normalize_utc_datetime(
0074:   value: datetime,
0075: ) -> datetime:
0076:   """Return one timezone-aware UTC datetime."""
0077:   if value.tzinfo is None:
0078:     value = value.replace(
0079:       tzinfo=UTC
0080:     )
0081: 
0082:   return value.astimezone(
0083:     UTC
0084:   )
0085: 
0086: 
0087: def parse_utc_datetime(
0088:   value: str,
0089: ) -> datetime:
0090:   """Parse an ISO timestamp as UTC."""
0091:   normalized = str(
0092:     value
0093:   ).strip().replace(
0094:     "Z",
0095:     "+00:00",
0096:   )
0097: 
0098:   try:
0099:     parsed = datetime.fromisoformat(
0100:       normalized
0101:     )
0102:   except ValueError as error:
0103:     raise ValueError(
0104:       f"Invalid lifecycle UTC timestamp: {value}"
0105:     ) from error
0106: 
0107:   return normalize_utc_datetime(
0108:     parsed
0109:   )
0110: 
0111: 
0112: def load_lifecycle_state(
0113:   state_path: Path = (
0114:     LIFECYCLE_STATE_PATH
0115:   ),
0116: ) -> dict | None:
0117:   """Load the latest successful lifecycle state."""
0118:   if not state_path.exists():
0119:     return None
0120: 
0121:   try:
0122:     state = json.loads(
0123:       state_path.read_text(
0124:         encoding="utf-8"
0125:       )
0126:     )
0127:   except json.JSONDecodeError as error:
0128:     raise ValueError(
0129:       f"Invalid lifecycle state JSON: {state_path}"
0130:     ) from error
0131: 
0132:   if not isinstance(
0133:     state,
0134:     dict,
0135:   ):
0136:     raise ValueError(
0137:       "Lifecycle state must contain a JSON object."
0138:     )
0139: 
0140:   return state
0141: 
0142: 
0143: def write_lifecycle_state(
0144:   state: dict,
0145:   state_path: Path = (
0146:     LIFECYCLE_STATE_PATH
0147:   ),
0148: ) -> Path:
0149:   """Write lifecycle state atomically."""
0150:   state_path.parent.mkdir(
0151:     parents=True,
0152:     exist_ok=True,
0153:   )
0154: 
0155:   temporary_path = (
0156:     state_path.parent
0157:     / (
0158:       f".{state_path.name}."
0159:       f"{uuid4().hex}.tmp"
0160:     )
0161:   )
0162: 
0163:   temporary_path.write_text(
0164:     json.dumps(
0165:       state,
0166:       indent=2,
0167:       sort_keys=True,
0168:     )
0169:     + "\n",
0170:     encoding="utf-8",
0171:   )
0172: 
0173:   os.replace(
0174:     temporary_path,
0175:     state_path,
0176:   )
0177: 
0178:   return state_path
0179: 
0180: 
0181: def load_promotion_summary(
0182:   candidate_manifest: dict,
0183: ) -> tuple[Path | None, dict | None]:
0184:   """Load the comparison summary for one candidate."""
0185:   candidate_directory = (
0186:     candidate_manifest.get(
0187:       "candidate_directory"
0188:     )
0189:   )
0190: 
0191:   if not candidate_directory:
0192:     return None, None
0193: 
0194:   summary_path = (
0195:     Path(
0196:       str(
0197:         candidate_directory
0198:       )
0199:     )
0200:     / "reports"
0201:     / "comparison"
0202:     / "promotion_summary.json"
0203:   )
0204: 
0205:   if not summary_path.exists():
0206:     return summary_path, None
0207: 
0208:   return (
0209:     summary_path,
0210:     read_json_file(
0211:       summary_path
0212:     ),
0213:   )
0214: 
0215: 
0216: def build_state_from_candidate(
0217:   candidate_manifest_path: Path,
0218: ) -> dict | None:
0219:   """Recover scheduler state from an evaluated candidate."""
0220:   if not candidate_manifest_path.exists():
0221:     return None
0222: 
0223:   candidate_manifest = read_json_file(
0224:     candidate_manifest_path
0225:   )
0226: 
0227:   if (
0228:     candidate_manifest.get(
0229:       "status"
0230:     )
0231:     != "evaluated"
0232:   ):
0233:     return None
0234: 
0235:   (
0236:     promotion_summary_path,
0237:     promotion_summary,
0238:   ) = load_promotion_summary(
0239:     candidate_manifest
0240:   )
0241: 
0242:   completed_at_utc = (
0243:     candidate_manifest.get(
0244:       "evaluated_at_utc"
0245:     )
0246:   )
0247: 
0248:   if (
0249:     completed_at_utc is None
0250:     and promotion_summary is not None
0251:   ):
0252:     completed_at_utc = (
0253:       promotion_summary.get(
0254:         "evaluated_at_utc"
0255:       )
0256:     )
0257: 
0258:   if completed_at_utc is None:
0259:     return None
0260: 
0261:   parse_utc_datetime(
0262:     completed_at_utc
0263:   )
0264: 
0265:   return {
0266:     "schema_version": 1,
0267:     "status": "completed",
0268:     "last_completed_at_utc": (
0269:       completed_at_utc
0270:     ),
0271:     "candidate_manifest_path": str(
0272:       candidate_manifest_path
0273:     ),
0274:     "model_version": (
0275:       candidate_manifest.get(
0276:         "model_version"
0277:       )
0278:     ),
0279:     "split_version": (
0280:       candidate_manifest.get(
0281:         "split_version"
0282:       )
0283:     ),
0284:     "promotion_mode": (
0285:       candidate_manifest.get(
0286:         "promotion_mode",
0287:         "manual",
0288:       )
0289:     ),
0290:     "promotion_summary_path": (
0291:       str(
0292:         promotion_summary_path
0293:       )
0294:       if promotion_summary_path
0295:       else None
0296:     ),
0297:     "state_source": (
0298:       "existing_evaluated_candidate"
0299:     ),
0300:   }
0301: 
0302: 
0303: def discover_latest_candidate_state() -> dict | None:
0304:   """Find scheduler state from the latest candidate."""
0305:   try:
0306:     candidate_manifest_path = (
0307:       resolve_latest_candidate_manifest_path(
0308:         latest_split_manifest_path=(
0309:           LATEST_SPLIT_MANIFEST_PATH
0310:         ),
0311:         candidate_root=(
0312:           CANDIDATE_ROOT
0313:         ),
0314:       )
0315:     )
0316:   except (
0317:     FileNotFoundError,
0318:     ValueError,
0319:   ):
0320:     return None
0321: 
0322:   return build_state_from_candidate(
0323:     candidate_manifest_path
0324:   )
0325: 
0326: 
0327: def resolve_lifecycle_state(
0328:   state_path: Path = (
0329:     LIFECYCLE_STATE_PATH
0330:   ),
0331: ) -> dict | None:
0332:   """Load state or recover it from existing reports."""
0333:   state = load_lifecycle_state(
0334:     state_path
0335:   )
0336: 
0337:   if state is not None:
0338:     return state
0339: 
0340:   recovered_state = (
0341:     discover_latest_candidate_state()
0342:   )
0343: 
0344:   if recovered_state is not None:
0345:     write_lifecycle_state(
0346:       state=recovered_state,
0347:       state_path=state_path,
0348:     )
0349: 
0350:   return recovered_state
0351: 
0352: 
0353: def validate_lifecycle_configuration(
0354:   lifecycle_config: dict,
0355: ) -> tuple[int, str]:
0356:   """Validate scheduler and promotion settings."""
0357:   try:
0358:     interval_days = int(
0359:       lifecycle_config[
0360:         "retraining_interval_days"
0361:       ]
0362:     )
0363:   except (
0364:     KeyError,
0365:     TypeError,
0366:     ValueError,
0367:   ) as error:
0368:     raise ValueError(
0369:       "model_lifecycle.retraining_interval_days "
0370:       "must be a positive integer."
0371:     ) from error
0372: 
0373:   if interval_days <= 0:
0374:     raise ValueError(
0375:       "model_lifecycle.retraining_interval_days "
0376:       "must be greater than zero."
0377:     )
0378: 
0379:   promotion_mode = str(
0380:     lifecycle_config.get(
0381:       "promotion_mode",
0382:       "",
0383:     )
0384:   ).strip().lower()
0385: 
0386:   if promotion_mode != "manual":
0387:     raise ValueError(
0388:       "Scheduled lifecycle runs require "
0389:       "promotion_mode: manual."
0390:     )
0391: 
0392:   return (
0393:     interval_days,
0394:     promotion_mode,
0395:   )
0396: 
0397: 
0398: def calculate_lifecycle_schedule(
0399:   state: dict | None,
0400:   interval_days: int,
0401:   now_utc: datetime,
0402: ) -> dict:
0403:   """Calculate whether a new challenger is due."""
0404:   now_utc = normalize_utc_datetime(
0405:     now_utc
0406:   )
0407: 
0408:   if state is None:
0409:     return {
0410:       "due": True,
0411:       "last_completed_at_utc": None,
0412:       "next_due_at_utc": None,
0413:       "remaining_days": 0,
0414:     }
0415: 
0416:   completed_text = state.get(
0417:     "last_completed_at_utc"
0418:   )
0419: 
0420:   if not completed_text:
0421:     raise ValueError(
0422:       "Lifecycle state is missing "
0423:       "last_completed_at_utc."
0424:     )
0425: 
0426:   completed_at = parse_utc_datetime(
0427:     completed_text
0428:   )
0429: 
0430:   next_due_at = (
0431:     completed_at
0432:     + timedelta(
0433:       days=interval_days
0434:     )
0435:   )
0436: 
0437:   remaining = (
0438:     next_due_at
0439:     - now_utc
0440:   )
0441: 
0442:   return {
0443:     "due": (
0444:       now_utc
0445:       >= next_due_at
0446:     ),
0447:     "last_completed_at_utc": (
0448:       completed_at.isoformat()
0449:     ),
0450:     "next_due_at_utc": (
0451:       next_due_at.isoformat()
0452:     ),
0453:     "remaining_days": max(
0454:       0,
0455:       remaining.days,
0456:     ),
0457:   }
0458: 
0459: 
0460: def prepare_lifecycle_training_data() -> None:
0461:   """Refresh and validate the ML training dataset."""
0462:   for (
0463:     step_name,
0464:     script_path,
0465:   ) in PREPARATION_STEPS:
0466:     if not script_path.exists():
0467:       raise FileNotFoundError(
0468:         f"Lifecycle preparation script "
0469:         f"not found: {script_path}"
0470:       )
0471: 
0472:     print()
0473:     print(
0474:       f"Lifecycle preparation: {step_name}"
0475:     )
0476:     print(
0477:       "-" * (
0478:         len(step_name)
0479:         + 23
0480:       )
0481:     )
0482: 
0483:     subprocess.run(
0484:       [
0485:         sys.executable,
0486:         str(
0487:           script_path
0488:         ),
0489:       ],
0490:       check=True,
0491:     )
0492: 
0493: 
0494: def run_lifecycle(
0495:   force: bool = False,
0496:   now_utc: datetime | None = None,
0497:   state_path: Path = (
0498:     LIFECYCLE_STATE_PATH
0499:   ),
0500: ) -> dict:
